lat,lon
30.18752412407356,-97.77054700909379
30.153344456711867,-97.79379027229707
30.270816489892262,-97.7342698217695
30.224889215232782,-97.83392569558403
30.21788936102377,-97.71031220359436
30.29371612571244,-97.61556825499886
30.231995832752308,-97.60229563431733
30.29728477310454,-97.797146153093
30.363260930732995,-97.74691332504777
30.365587437773897,-97.79729578981987
30.1540855964948,-97.78055083658477
30.217944740654907,-97.77901183291245
30.332714982206962,-97.61267661853894
30.292085349363422,-97.71584415195127
30.28197917748359,-97.67343664225851
30.15057563221866,-97.76011638022351
30.36296416273761,-97.65881335222267
30.179099954720638,-97.82813127548226
30.339411381217595,-97.81423304459973
30.171782726871918,-97.68733465213938
30.144664143759197,-97.7266745754702
30.320884961236576,-97.86479228293007
30.327024056122195,-97.76819651490284
30.205501546970815,-97.85627515220969
30.211129976882074,-97.7010736801596
30.359562364048404,-97.84413944776708
30.328090207273707,-97.84638181236751
30.25525400109755,-97.7768750292886
30.16734140740809,-97.66375487463266
30.339739000271976,-97.67106734996523
30.224754030515435,-97.61241044738095
30.36767485608344,-97.6480512492315
30.259984025225204,-97.87660198130975
30.36195007661484,-97.78371522072584
30.172551976726307,-97.66141001446674
30.301340200753284,-97.71068399386836
30.327225060392244,-97.84220824069405
30.37884534961626,-97.79137732065907
30.165047899637248,-97.72255876863692
30.22994072899489,-97.73986867643787
30.25718609844803,-97.80812884589254
30.20165464568408,-97.84279534556144
30.380958839998037,-97.69831606341826
30.163131178705346,-97.81830278577159
30.20645670781699,-97.80398146935009
30.336441507661952,-97.81104001215293
30.278640950516085,-97.83974158972795
30.268823354765864,-97.66747310518365
30.189741323815618,-97.82053408116506
30.203433916210574,-97.76016566808696
30.19921258119774,-97.82088280756595
30.281201142197634,-97.74246231436233
30.23288355053669,-97.65283136445471
30.1965242467424,-97.64063673073352
30.23324400482236,-97.61504627766307
30.342477048703962,-97.82054234919757
30.32288982533739,-97.78535484348802
30.3062723278658,-97.82388779591452
30.245171215168895,-97.8308493731198
30.170937270010455,-97.81191322052257
30.267553446550554,-97.79303485799063
30.2540308476219,-97.88201861276715
30.363926333326678,-97.6815173159025
30.186753540121764,-97.82731610703435
30.330104919087557,-97.83618743683495
30.347814431251713,-97.82298447004823
30.284359268634827,-97.75061616825312
30.2025718690754,-97.74251126825689
30.336604135746924,-97.69105152109466
30.258924934782915,-97.73915095196674
30.292461699296677,-97.65596662041156
30.227413887428078,-97.75077354499808
30.249939679206733,-97.87288759991846
30.25361113683378,-97.72201888814531
30.15193530193724,-97.80855670897652
30.38390433682703,-97.79560172978795
30.262019237471634,-97.77304597304739
30.23724544179351,-97.64653024540681
30.258886214751534,-97.68761807511241
30.25740873286417,-97.6566613743927
30.30245893812357,-97.61539214962775
30.266724412881526,-97.78521938270158
30.359513754234907,-97.78018823635557
30.193715979617725,-97.81442571869246
30.403014283980625,-97.80055084114584
30.202078450582853,-97.66580622177749
30.244086605138346,-97.64304214656573
30.192422034438927,-97.7970604495441
30.338804325872278,-97.6841464699845
30.26665420753842,-97.67483060358647
30.26754593666231,-97.7953402673264
30.183381179145684,-97.83816147204219
30.247641775301293,-97.71282160158802
30.23359209175735,-97.81705197788881
30.342442235535128,-97.72019679071428
30.35470849942409,-97.7132333216155
30.181006656061992,-97.80338842528425
30.25090762460406,-97.79783471306548
30.13930015626206,-97.76872513628366
30.219248775996032,-97.71964468973871
30.26019068469089,-97.78400957020797
30.39866526311434,-97.76796993810359
30.353633071470323,-97.77660314335785
30.35857789022002,-97.75889637715346
30.244065115405736,-97.83597204898898
30.173483146492256,-97.65340370490362
30.168159689426158,-97.75570247986107
30.27897027365424,-97.68549171732319
30.232553766530316,-97.73080363491938
30.228168030750197,-97.87374341347068
30.225739730941466,-97.67839921826854
30.39010285591497,-97.8110180576884
30.16130339921537,-97.691802554415
30.249150049609085,-97.68707795777787
30.289961649130866,-97.75206002321057
30.20495060213672,-97.81445234641838
30.295103915690966,-97.61974510186435
30.398961188590935,-97.6672015426299
30.390573875428075,-97.74963468101973
30.26136204981942,-97.71972202602672
30.201901459840347,-97.6966194694113
30.3205389441975,-97.77613103597169
30.17421374471562,-97.7164744746291
30.345606268707403,-97.62019199469336
30.205798505163383,-97.74583038961396
30.264455927977757,-97.8398771488435
30.19419027462961,-97.85473332470659
30.175944721529344,-97.780755158977
30.159284647298076,-97.71513324421551
30.223083754245092,-97.73301506320284
30.412659897905463,-97.77772876068875
30.305425964030334,-97.69560858086055
30.300243524565072,-97.8472106046579
30.237290843856837,-97.71757633833407
30.232685886635117,-97.6553947083836
30.311226114582375,-97.62787554100413
30.24589828667524,-97.6888439218866
30.2506851966502,-97.6412075675675
30.294075154624814,-97.82101903555593
30.266420306505665,-97.61617481255054
30.23131911625481,-97.87324686952061
30.16172562535417,-97.81271394835828
30.20939533379454,-97.8484545559312
30.360214335776835,-97.72941985501733
30.351041039922166,-97.71128831242113
30.316767023327564,-97.80731397293458
30.186849006223905,-97.64134434717835
30.269680039693796,-97.69017479380321
30.213556529277103,-97.63519742044988
30.37075024017141,-97.65757054631193
30.280100831169893,-97.87672433072223
30.345197729536626,-97.64508421719839
30.256488132950242,-97.60808884324129
30.245161591974053,-97.88220671173528
30.2081662366326,-97.78613334405054
30.259931227854967,-97.65861421764525
30.276563335710488,-97.65189064358636
30.17558824619206,-97.73367039808922
30.311243052699528,-97.68852351811677
30.284272647077998,-97.60411804501528
30.30032817663776,-97.78121277640142
30.36407772918663,-97.8145567338804
30.277647401048412,-97.75818825300144
30.366246715079747,-97.67754170263368
30.22288255349806,-97.79539343896435
30.283313901914706,-97.65081794010584
30.14840123099613,-97.70825007532576
30.27179372280303,-97.61682888107357
30.37465124924605,-97.79449197358828
30.24724887852804,-97.71137197897012
30.213096182264188,-97.69299503644463
30.23886533900133,-97.857966415173
30.307737958807998,-97.87039905742152
30.2419319982407,-97.74790612712727
30.248792008334682,-97.79373268655404
30.179533638580992,-97.83893377865645
30.257970751834357,-97.8588228627799
